100644 08ae26f3badb3537c8c78c74aa2c87e7ae69ebba 0	.gitignore
100644 187691ee399a0f15c95b0befe5c7d88129fa0ede 0	artifacts/navigation-and-menus/sweep-economy.md
100644 f8887cab131c6461db6e1c8f00a2487da808a1a7 0	artifacts/nested-instance-tree/device-capture-2026-08-17.md
100644 9e21f2a0a87ca5c18f1b06ab19fd5ba35caaff25 0	artifacts/nested-instance-tree/live-probes.md
100644 04e73e0ea0f5a57948604338464b5f11000c1eb9 0	artifacts/parallel-sponsor/HANDOFF.md
100644 e6ba178507d5a2e7eace75f28f2a4a329bddaff8 0	artifacts/parallel-sponsor/acceptance-ledger.md
100644 e06d7332c202c4af3380f509e3c5bbe04b127d5f 0	artifacts/parallel-sponsor/baseline/baseline.md
100644 1a27efd154189b5202ea6747d59e289910e6ba84 0	artifacts/parallel-sponsor/baseline/legacy-checksums.txt
100644 b2b1dde108e017fb4d64d9f0f95446b002f7b9fb 0	artifacts/parallel-sponsor/baseline/sanctioned-changes-post-abc.txt
100644 89697b6d837fe64522976489a375425abafa9488 0	artifacts/parallel-sponsor/baseline/studio/PS-B4-input-trace-legacy.md
100644 988e7d4a0f9d1bb77f7fbd8f460cd9c1ecb128dc 0	artifacts/parallel-sponsor/responsibility-ledger.md
100644 b0ecb4add0b9f6c513fa51f38442d0ee07d1ad32 0	artifacts/parallel-sponsor/review-packet.md
100644 fb925ddc001ea23646f2161960a3354df0b27cc2 0	artifacts/parallel-sponsor/reviews/design-finish-reward-2026-08-01.md
100644 bf138e31d8cd60e0dc947ca158a3768b98955d81 0	artifacts/parallel-sponsor/reviews/director-device-round-1.md
100644 d1552863de0d85f882d992dbf81424be61e0696e 0	artifacts/parallel-sponsor/reviews/director-visual-round-1.md
100644 6105d2dce1057a47ab797e3d3421d57b18bb0af5 0	artifacts/parallel-sponsor/reviews/director-visual-round-2.md
100644 0289d8a8d1ce57813f6c7c445b8536a3a6b547fc 0	artifacts/parallel-sponsor/reviews/director-visual-round-3.md
100644 175f4a41d446ab6900fd4477e303390a2a975182 0	artifacts/parallel-sponsor/reviews/director-visual-round-4.md
100644 d05b944f4599518a01f98b9f85e15fca6bda83ac 0	artifacts/parallel-sponsor/reviews/director-visual-round-5.md
100644 c3c28a7ecb7ad6a2fe2d5f76c58c1090ffaecaa7 0	artifacts/parallel-sponsor/reviews/director-visual-round-6.md
100644 fd802870500278471fb7d95660647371983a6e31 0	artifacts/parallel-sponsor/reviews/legacy-style-reference/README.md
100644 ae8a8de2a6df98856e00c32a06cdd48efc468b75 0	artifacts/parallel-sponsor/reviews/results-ground-truth.md
100644 d8b8f70f479343818bab5070f9f3dace8c25a295 0	artifacts/parallel-sponsor/reviews/round1.md
100644 9880e7144e083b16f4489f15e713afdd48f5f6d6 0	artifacts/parallel-sponsor/reviews/round2.md
100644 584a3cd3e2b4b22069ded2dfe032a284c8c2e74f 0	artifacts/parallel-sponsor/reviews/tuning-audit.md
100644 426aad00dd757d56c64617c9c851fd51b92feeab 0	artifacts/parallel-sponsor/reviews/uispec-finish-reward-2026-08-01.md
100644 dcb98934d2399990ed0a82caa243754c844dfac2 0	artifacts/parallel-sponsor/rows/PS-C-cards-live.md
100644 3ed62b1920a6c66623c9b68e331953537f3d912d 0	artifacts/parallel-sponsor/rows/PS-L1-L6-entry-lifecycle-live.md
100644 6b8e632136b028eb34456838dd2b423e34cbc283 0	artifacts/parallel-sponsor/rows/PS-L6-selector-live-proof.md
100644 d9d73a8c3499c76b7df3272bab0b5501b2bd281a 0	artifacts/parallel-sponsor/rows/PS-T-table-list-live.md
100644 ca6f4fe4d5d05f5aeebcd2322c88a05c5b8be53a 0	artifacts/parallel-sponsor/rows/REVIEW-PAIRS.md
100644 e1b454aa34dd6c3213cefac5bbc4e4f4bd6496cb 0	artifacts/performance-stress-places/acceptance.md
100644 5eb8b71c7f82d38b8dcf4750f738b06f13ca9465 0	artifacts/performance-stress-places/consumer-impact.md
100644 b50a071b95eb35717078db76505714c7432fc704 0	artifacts/performance-stress-places/decisions.md
100644 b5d647b67f9aba04b9be0b5aad6c0cc71b327c52 0	artifacts/performance-stress-places/device-capture-2026-08-14.md
100644 cd2607bd23ace32b74aef12abe3c3d86ce19819e 0	artifacts/performance-stress-places/device-capture-2026-08-15.md
100644 be12c46b67cbd24be98c7b455b4c1ce2e20038f6 0	artifacts/performance-stress-places/fire-tablet-estimate.md
100644 e7c15d222b83d471889f85a5eb57b4e57a4ea070 0	artifacts/performance-stress-places/low-end-target.md
100644 7f0cb18c0af6d628faa3e802a9724a27b2f1ec1d 0	artifacts/performance-stress-places/optimization-log.md
100644 485ec5c1194a5c05a7ec9afad949ca550385da96 0	artifacts/performance-stress-places/place.json
100644 9f8c02e1b381d816c89fdb8d128bbfd16ecb1603 0	artifacts/performance-stress-places/prior-gates-supplement.md
100644 732f7a27c01ad2777fbf1d56e411880ecf7ba326 0	artifacts/performance-stress-places/prior-gates.txt
100644 5ff726bbd291fb3074910cab8731f04dfe087bfd 0	artifacts/performance-stress-places/review-packet.md
100644 60e1523b5c0abaea7d6c00469a9ff1f122776619 0	artifacts/performance-stress-places/reviews/README.md
100644 3007da6b55871c27a077837a287c27777cd7cee8 0	artifacts/performance-stress-places/reviews/architecture.md
100644 86e095eb8a4733c715bbd2035ab1de7325ae6568 0	artifacts/performance-stress-places/reviews/phase-gate.md
100644 9156b60a1a8dab2f8ef4cc31c82b0a83059e1753 0	artifacts/performance-stress-places/reviews/reactive-runtime.md
100644 ceffb2e3285095b7bcf2c0bdced2073938dd5703 0	artifacts/performance-stress-places/reviews/roblox-platform.md
100644 c1d38e21340b394dc220376bcd07f2d7ce9c832e 0	artifacts/performance-stress-places/studio-capture-2026-08-21.md
100644 0e7218d146c3b19cc07b35f92f261b3c66bc4bde 0	artifacts/performance-stress-places/studio/rc-requal-moduleload.json
100644 cf44d08857f3a304744609d429ef4849cf786142 0	artifacts/performance-stress-places/studio/rc-requal-row01-idle-baseline.json
100644 9dfa9842f6bc7f32794672a2be5f9eabe9c514ad 0	artifacts/performance-stress-places/studio/rc-requal-row02-dense-scroll-flat.json
100644 d7cdffcb3aeabce4ec7abd0750ed078c3db4c635 0	artifacts/performance-stress-places/studio/rc-requal-row03-dense-scroll-native.json
100644 4c5bef28e9e3027fdb3a018c9885da1b1f2dd149 0	artifacts/performance-stress-places/studio/rc-requal-row04-dense-scroll-ornate.json
100644 280a0a04a0eb5024a93def0ac08aa0d8db8eeff6 0	artifacts/performance-stress-places/studio/rc-requal-row05-layout-style-churn.json
100644 71b5a7878a499615af656e1f97e54132a7d5e47e 0	artifacts/performance-stress-places/studio/rc-requal-row06-collection-churn.json
100644 83c0859a0dc3f56f6e836f7844a5093b7bd2347f 0	artifacts/performance-stress-places/studio/rc-requal-row07-arrange-shapes.json
100644 2b0f3d09fd76ca5370cae53a4aae1da920f99448 0	artifacts/performance-stress-places/studio/rc-requal-row08-edit-locality.json
100644 3a5b58b5c28772d8dc4ce75504f9d5645e4dd94f 0	artifacts/performance-stress-places/studio/rc-requal-row09-host-move.json
100644 f907fe4e8d9f34945d952f1403a471253e18b142 0	artifacts/performance-stress-places/studio/rc-requal-row10-variable-extents.json
100644 2c3f2de118ebe0de455f995dc3d1100ef242a8b2 0	artifacts/performance-stress-places/studio/rc-requal-row11-large-text-overflow.json
100644 c252e456b5125bfee61360dc54ee50d72857b4dd 0	artifacts/performance-stress-places/studio/rc-requal-row12-async-image-churn.json
100644 e980dcb6b4049dafb76ba35a532955bc840bd57e 0	artifacts/performance-stress-places/studio/rc-requal-row13-lifecycle-soak.json
100644 17a9832eacf924fe63227a8adf5207a237d6de21 0	artifacts/release-candidate-review/acceptance.md
100644 007f6627ee44a8169980e4e662c6a0fe04000ece 0	artifacts/release-candidate-review/adapt-audit/fixes.md
100644 7e6b62ad8217f481498bd7e6d03abebc79d455de 0	artifacts/release-candidate-review/adapt-audit/matrix-layout.md
100644 ffb901e4f613a023a74ff9592acf0a1d52a3f63e 0	artifacts/release-candidate-review/adapt-audit/matrix.md
100644 bde382e2a04706544ac864582289237aa51ef917 0	artifacts/release-candidate-review/baseline/identity.md
100644 be5b385ef1a94cea8eefffa79dd7ecb404aadcf2 0	artifacts/release-candidate-review/baseline/perf.txt
100644 25a181da458b18e3e5ff90e694b95a6b8b6c6987 0	artifacts/release-candidate-review/baseline/public-surface.txt
100644 c5ccae7cba8f23b31a7fae7bb93ec2f5993250c2 0	artifacts/release-candidate-review/baseline/rename-inventory-before.json
100644 196a88be56dec244c64c963e3f05db22b90ecb36 0	artifacts/release-candidate-review/baseline/rename_inventory.py
100644 220959f5901788c5e2ff0796195d5bd962250d88 0	artifacts/release-candidate-review/baseline/studio/README.md
100644 76596d7b8fda140084e209c485e2758d258b0252 0	artifacts/release-candidate-review/baseline/studio/demo-sweep.json
100644 24d34d8ba95db43e86eae3163828ab2b023b17fd 0	artifacts/release-candidate-review/baseline/suite-luauui.txt
100644 71e66cb9812d75e80cd010b1aececc91bb2a44db 0	artifacts/release-candidate-review/baseline/suite-rr.txt
100644 a5d7ebf5070f6be446c958b875fb70c7d950cffd 0	artifacts/release-candidate-review/captures/CENSUS-AND-TAG-CORRECTIONS-2026-08-22.md
100644 c690585eac6db15f135fc86d13fe9f8fd96e12fe 0	artifacts/release-candidate-review/captures/console-tenfoot-2026-08-21.png
100644 97fad2fd191282d0a2ea6d3d89d4c07b70f1abe0 0	artifacts/release-candidate-review/captures/plate-b-live-2026-08-21.png
100644 774fe5793ae5ffd42d0432268ef6f736508cd518 0	artifacts/release-candidate-review/captures/plate_design_A.png
100644 fb82fb868d98115b03da19121193442e599f6925 0	artifacts/release-candidate-review/captures/plate_design_B.png
100644 291376c43c920a000f11c4d14841077cd39c12ee 0	artifacts/release-candidate-review/captures/plate_design_C.png
100644 d0ebec78506e8150445a98dbf6a1db1864e36003 0	artifacts/release-candidate-review/captures/plate_design_options.png
100644 1e10971b13b37d03744f8940343b273b3f794525 0	artifacts/release-candidate-review/captures/tv-paint-final-2026-08-21.png
100644 d460a0cf9612ef82f3cbf2447cf429cc1c1c441c 0	artifacts/release-candidate-review/captures/tv_corners_rounded.png
100644 8978f54bc674ba942a3c2817a56a67431120c3f6 0	artifacts/release-candidate-review/captures/tv_corners_zoom_compare.png
100644 f18cae5438e8b4369fa91d538cacc0c839833a23 0	artifacts/release-candidate-review/close-out.md
100644 29845b9d3c94a8bb197f7c1d67c8acee8215012b 0	artifacts/release-candidate-review/docs/catalog-rebuild.md
100644 338b0ade080824549628ae1c0540164b8db50072 0	artifacts/release-candidate-review/docs/clear-writing-proof.md
100644 a050b408bb1c4298675c9bf0aeadfa8bc40aae05 0	artifacts/release-candidate-review/docs/comment-audit.md
100644 10e86b334b107240a1758712d1da0cb68462664a 0	artifacts/release-candidate-review/docs/product-language-proof.md
100644 b633f58e9b1e35540cafa672543bdff695487921 0	artifacts/release-candidate-review/exercises/colorwell/README.md
100644 315d6130a405ace21a9d1ccf7ce721de27848816 0	artifacts/release-candidate-review/exercises/colorwell/journal.md
100644 3a118290ea24dc86b1e852ea943dcdf4212674fd 0	artifacts/release-candidate-review/exercises/colorwell/verifier-protocol.md
100644 faf92a302de4a5e80849a0b24c37cea842786729 0	artifacts/release-candidate-review/exercises/seeded-defect/README.md
100644 d22b8895b0f9d16019acef63b730ce3691ab9af7 0	artifacts/release-candidate-review/exercises/seeded-defect/journal.md
100644 b624e3ab2e4c667009ebd02f4b51303ca36385f5 0	artifacts/release-candidate-review/facet-collision-check.md
100644 674dea0d1fa614d5d678eb280c7b4903219bc3b1 0	artifacts/release-candidate-review/final-report.md
100644 4cb9b47b0d14d110cc205aadbe0ccae6cafd3a79 0	artifacts/release-candidate-review/findings.md
100644 800a3c719d59d620130399efb99188724ea91eaf 0	artifacts/release-candidate-review/framework-gaps.md
100644 cf2cd9e3ac706caa81fd6127389792839affc89f 0	artifacts/release-candidate-review/gate.json
100644 a70a2443d9e3488d75daf30f3b229248d3b93f67 0	artifacts/release-candidate-review/haptics/defaults.md
100644 ec60fbd7cbd95bb8fcf51a398f6f04377e9cdd4a 0	artifacts/release-candidate-review/haptics/device-review-packet.md
100644 5d0f682e34d01e4e56854d31bd9629ae599197e0 0	artifacts/release-candidate-review/input/df7-measurement.md
100644 472b99bb4848b683a3665e6bb8244867043adf12 0	artifacts/release-candidate-review/input/ias-authority.md
100644 6115c7e690018a0385e6b9aa6a549d9697075afa 0	artifacts/release-candidate-review/input/ias-inventory.md
100644 5d41efd397cc978bdf083104fc096433ad40dd12 0	artifacts/release-candidate-review/input/studio-checklist.md
100644 eedffa6df6c827d8cd7efee6387174bd5678d85c 0	artifacts/release-candidate-review/maintainer-guide-proof.md
100644 01a5cbb3a589eccfd92d5cd274335fd89d76bfee 0	artifacts/release-candidate-review/perf/capture-plan.md
100644 9c3d9645b95ab4d53a0bdc8d1e0bcfa77b0f033b 0	artifacts/release-candidate-review/perf/requalification.md
100644 9057cc9304af442005d4ba1090058da42aff1d5b 0	artifacts/release-candidate-review/public-surface.txt
100644 8d56c66ae79581ed0e64a97ac7b39b3674efbdbc 0	artifacts/release-candidate-review/rename/after-inventory.json
100644 bb4b5dd7b4161d15195477a7bb550bb491f5816b 0	artifacts/release-candidate-review/rename/after-inventory.md
100644 4f0921c231317a2220266c0f9a2b95c5290a9e62 0	artifacts/release-candidate-review/rename/clean-clone-proof.md
100644 aefc0995310f4c739df973d883c7f5c0ac4d28db 0	artifacts/release-candidate-review/rename/commands.md
100644 586911e7d098c2fbc1c3443ca7f77761aab8fe4d 0	artifacts/release-candidate-review/rename/dir-reproductions.md
100644 d1d074573e14c71b2b9f1fe22c7f6f2255a754b5 0	artifacts/release-candidate-review/rename/dir-studio-checklist.md
100644 d45ca4bf1548984e4e1453db8549662fd56641df 0	artifacts/release-candidate-review/rename/dir-sweep-negative-control.md
100644 82694ea2aef7a34bcf00148a9f53772435fbce88 0	artifacts/release-candidate-review/rename/drift-guard-proof.md
100644 926de0840a188885ce42c7007da77e15c202aec7 0	artifacts/release-candidate-review/rename/interim-studio-pass.md
100644 2c6cc9ade347d89d9d7b325738d80b7ddc6d5e3e 0	artifacts/release-candidate-review/rename/prior-gates-after.txt
100644 9c85f8da6a3e7e6a6a75e31f43f2d2d045bdae8a 0	artifacts/release-candidate-review/rename/rr-consumer-ledger.md
100644 4b2cb8a706f505d6d3b30080f8864b0fc9c3aff4 0	artifacts/release-candidate-review/rename/screeninsets-probe.md
100644 664b308b5e8b25599ebd1f27a833b9e314cb36a8 0	artifacts/release-candidate-review/rename/studio-canary.md
100644 7aa0c67b07571d26c87f760eef24aaadb1d3d774 0	artifacts/release-candidate-review/reuse-ledger.md
100644 f171cba65db4a70fb8fbcbc2d51b38205a408ebb 0	artifacts/release-candidate-review/reviews/README.md
100644 a33cdfcf61eb62bc84b07de51efac19f9fd51eb5 0	artifacts/release-candidate-review/reviews/architecture.md
100644 b5b7b3d16f712dfb5dadf2ebf604f40fa7feb1b4 0	artifacts/release-candidate-review/reviews/maintainability.md
100644 7960c6f98f6206765a6041dac413d04156215a8e 0	artifacts/release-candidate-review/reviews/reactive-runtime.md
100644 26d5ef2eacc9d0b41e8e5368d20a83752ada17e8 0	artifacts/release-candidate-review/reviews/reuse.md
100644 a306d9c49c6932e0fdc0cc9deaf8265d67076f31 0	artifacts/release-candidate-review/reviews/roblox-platform.md
100644 4e5456c04d64140abfef2702b9278293d01a9c8b 0	artifacts/release-candidate-review/step14-remote-packet.md
100644 ed07ef2b797163a7c0ebda1fe28217e5ea6fc2bb 0	artifacts/release-candidate-review/t16-triage.md
100644 ec6bb33d51f91d7ac8d442885f8c8d44eabd51d3 0	artifacts/release-candidate-review/theme-unbundle/acceptance.md
100644 6b603256d0b6ea90febe415c2286fa3baa1a54e3 0	artifacts/release-candidate-review/theme-unbundle/artifacts.md
100644 3197c894948720d41d226fcc484248607d2a42db 0	artifacts/release-candidate-review/theme-unbundle/library-purity.md
100644 663b6a07e3d812ee02d8136b35114f4f47adbafd 0	artifacts/release-candidate-review/theme-unbundle/rr-lockstep.md
100644 fd7003f1f5c1790967cf0baaada3630db5f35894 0	artifacts/rich-skinning-v2/acceptance-ledger.md
100644 3f6172d5cf8239f36a4a3f96a10abaab8918132f 0	artifacts/rich-skinning-v2/prior-gates-rerun.txt
100644 e5ca24bc3967cfeebadd6eb762f8a90ada8282f2 0	artifacts/rich-skinning-v2/prior-gates.txt
100644 3733ab550ae48e4d842cc0c1df4bd1ef329367d1 0	artifacts/rich-skinning-v2/review-packet.md
100644 d73893be629cb4612fb76c057bca2c64d4ca9aff 0	artifacts/row-actions/consumer-impact.md
100644 edcf4dd2ad1f832e1133250ecd7b165d67286632 0	artifacts/row-actions/device-matrix.md
100644 9d54958351be70959cdcf4be381cc052818b03de 0	artifacts/row-actions/perf_floor_experiment.luau
100644 8cff7add6a332b3c492b4781af868188b091897e 0	artifacts/row-actions/perf_workload.luau
100644 65bf554dd88f220fe7e553f604d3aa053e86fc5d 0	artifacts/row-actions/prior-gates-rerun.txt
100644 69282ecf67d6fff147263180e948b302859ebd3c 0	artifacts/row-actions/rr-compat.md
100644 9b27a3923228740951adbc2a1392f3e9d2aa44d9 0	artifacts/row-actions/touch-spike.md
100644 21baddaabb9ca82593fa833c7c63ace528a71e32 0	artifacts/rulings-1-and-5/mutate.py
100644 1d19ef692cd3d4930435104bbd3a320dcc32ed8b 0	artifacts/rulings-1-and-5/mutation-evidence.md
100644 970e93bf83a1bf1de5270ade9de6e6600692886e 0	artifacts/rulings-2-8-9/consumer-impact.md
100644 b28c04eca05b45df82335a15f19a84ec365dd785 0	artifacts/spec-timings.json.tsv
100644 7e71ab366430be4b01fc958408285305d494723f 0	artifacts/sponsor-framework-gaps/SUMMARY.md
100644 58c70b4390b3ad06e3dd3c5a00fd9324abd87a5c 0	artifacts/sponsor-framework-gaps/acceptance-ledger.md
100644 89590bcf75d822f1399865289a5f48883a54d7b4 0	artifacts/sponsor-framework-gaps/prior-gates-rerun.txt
100644 119569e5e8fd196960273ac6ac015fa5025dc264 0	artifacts/sponsor-framework-gaps/prior-gates.txt
100644 c48d5fb85126219db4c9f8339f503b8e89aeb743 0	artifacts/sponsor-framework-gaps/responsibility-ledger.md
100644 a63cf180770aee65cdf6d81b4e007f6607c7fa06 0	artifacts/sponsor-framework-gaps/review-packet.md
100644 dc85ffd7a76d47d87de759fb1ed420f86f4e4b5e 0	artifacts/sponsor-framework-gaps/ui-designer-review.md
100644 1f33c482e7f0308ceec19523ddec90f59b9057a2 0	artifacts/sponsor-framework-gaps/ui-designer-spec.md
100644 2d754d658b8dcd1f1b7b3f011e6da6ca50500ea6 0	artifacts/sponsor-framework-gaps/verifier-responses.md
100644 cc7d229713acf5763d74c06763627cdcbe230d0f 0	artifacts/swiftui-parity-round2/INCIDENT-api-md-reverted-2026-08-13.md
100644 9c4a0f8d17541ddab8959f71b47c776e611a4c61 0	artifacts/swiftui-parity-round2/phase-3-haptics-evidence.md
100644 94e576be532a399e379bd21e315f50fb7d30d468 0	artifacts/swiftui-parity-round2/prior-gates-rerun.txt
100644 d187b6883b12d4b67ef5d6058d5b710b781a1ec6 0	artifacts/swiftui-parity-round3/control-feedback-mutations.md
100644 a6e3c8c85c4f19acae919c0a1c4947e4a88e16b4 0	artifacts/swiftui-parity-round3/flat-baseline-characterization.md
100644 294c61cf517027b8cd4d5470b5d9cdabdb742c50 0	artifacts/swiftui-parity-round3/locale-axis-2026-08-15.md
100644 1a854f78704864a8d8e7ad161f890d194d9d84c5 0	artifacts/swiftui-parity-round3/o20-modal-solve-residual.md
100644 3dff8765b3c0ecc8f805289ec286e22028210375 0	artifacts/swiftui-parity-round3/o21-waivers-closed.md
100644 1e6b5ac30daa4359658511b8e43363d74070e212 0	artifacts/swiftui-parity-round3/o30-showcase-demos.md
100644 1b28f2f2fbce0f661432a928ac63185a6e337576 0	artifacts/swiftui-parity-round3/o31-native-scroll-autobind.md
100644 1a9a408b2085a6940d415f4d066ede9b69661088 0	artifacts/swiftui-parity-round3/owed.md
100644 32e72ae8c463e7f8197ada15b529d758c0ea77b6 0	artifacts/swiftui-parity-round3/prior-gates-rerun.txt
100644 abbd886f0d1a152776a0e9e946ccde1599d402b9 0	artifacts/swiftui-parity-round3/studio/canary-2026-08-14.md
100644 ec98f75483d9386f9dbb04e26ec6e9dc7376c08d 0	artifacts/swiftui-parity-round3/theme-sweep-tier.md
100644 68903bfa3eb2c12dd34b1b9087e2997a014eed83 0	artifacts/swiftui-parity-round3/tier-costs-2026-08-15.md
100644 49f8d3e020076f037680f7abb172814a4cce891e 0	artifacts/swiftui-parity-round3/waiver-readability.txt
100644 eb2ea997e76ff31f051c88fe470c215e192a2baf 0	artifacts/swiftui-parity-round3/with-animation-size-studio-canary.md
100644 b418eb9873948294d6f59810636b712238c78e12 0	artifacts/swiftui-parity-round4/carried-reds.md
100644 bdef9d8dd64843206d5f9ad81eabb4b8a2885743 0	artifacts/swiftui-parity-round4/mutation-evidence.md
100644 28234b5e7a3037018a8bb1def9e64cf9116ecb78 0	artifacts/swiftui-parity-round4/prior-gates-rerun.txt
100644 b98dbb24043a1da37e281c539910f827198feeb4 0	artifacts/swiftui-reference-app-validation/acceptance.md
100644 4f91a2e447ae0855a78295e2102c2e9799a745b9 0	artifacts/swiftui-reference-app-validation/build-decisions.md
100644 71c16d0198f622c74297b17dcbc45674686f8847 0	artifacts/swiftui-reference-app-validation/capability-ledger.md
100644 694e3dfd7dbcaea3d4cc23cd751f905339bf08fc 0	artifacts/swiftui-reference-app-validation/consumer-impact.md
100644 0574b469bc4a4e8a62e32833cb8079209022051f 0	artifacts/swiftui-reference-app-validation/framework-fixes.md
100644 bb83017bf32b334bffe6ba08741be6d0fb81ead3 0	artifacts/swiftui-reference-app-validation/package-briefs.md
100644 be0b60282d697a0306c5931bacba06b4468316dc 0	artifacts/swiftui-reference-app-validation/prior-gates-analysis.md
100644 b918349b0fb9ce2d3d296cfaa7c7827e0f70fcc8 0	artifacts/swiftui-reference-app-validation/prior-gates.txt
100644 3eec7d1b30254cfc8755992d9645db2c43476b3d 0	artifacts/swiftui-reference-app-validation/responsibility-ledger.md
100644 81f628ab95a24a6b7eb3eded2a7379e5c6a9a553 0	artifacts/swiftui-reference-app-validation/review-packet.md
100644 683316bd641eff7bf28bdd46ab55cba4e86fec9c 0	artifacts/swiftui-reference-app-validation/reviews/README.md
100644 9a5dded7ac1f8a58a562b86cf5bc1e137e361d69 0	artifacts/swiftui-reference-app-validation/reviews/architecture-verifier.md
100644 f2787097d50eea583ea287b5895efe981b61cbb6 0	artifacts/swiftui-reference-app-validation/reviews/phase-gate-verifier.md
100644 77481e95cd1def294fdb7771df5b80eae5e9022e 0	artifacts/swiftui-reference-app-validation/reviews/roblox-platform-verifier.md
100644 b7674f91c392034dfc5de34b8dfeddbe2e37aa08 0	artifacts/swiftui-reference-app-validation/sources.md
100644 9a1a1a9da2d9a4a99650daf5205c7f1a7696ba73 0	artifacts/swiftui-reference-app-validation/sources/features-backyard-birds.md
100644 633846bfff749828d007536bdcb832ae4a661b32 0	artifacts/swiftui-reference-app-validation/sources/features-food-truck.md
100644 99e6bf7462d7030a1829ac1a4e1a98dd8c283f15 0	artifacts/swiftui-reference-app-validation/sources/features-fruta.md
100644 170b20df1829d3cf82db56e5ca099e114d2771a7 0	artifacts/swiftui-reference-app-validation/specs/p1-glade.md
100644 9766f3c6dc8bd3461cd7d783e4e8f5f551cd2133 0	artifacts/swiftui-reference-app-validation/specs/p2-cartwheel.md
100644 65acd6756cfa30d6a1d29f19d0b9c4f0404e8870 0	artifacts/swiftui-reference-app-validation/specs/p3-sipworks.md
100644 a9952078417295ef28e1000cf1c57b31078e3d5d 0	artifacts/swiftui-reference-app-validation/specs/p4-foyer.md
100644 bab15e6d22b9e53aa634853f13761f31510cd3b1 0	artifacts/swiftui-reference-app-validation/specs/p5-wardrobe.md
100644 d302d5f30a2ff44f50383031ed02c00341ca2a0d 0	artifacts/table-columns/mutations.md
100644 b2b15af28defb66400c218a8eb4afa0aed9ebb2c 0	artifacts/text-line-box/mutation-evidence.md
100644 4ecf4260c3751a7436bc3fa0ba6070c918822213 0	artifacts/theme-packages-and-skinning/acceptance-ledger.md
100644 c11e0f8799bed55cabdab73a4a42a3f47685f0d9 0	artifacts/theme-packages-and-skinning/final-neutral-dump.json
100644 be34b9508f24407d13cdf3f2cd403cac7b7248c4 0	artifacts/theme-packages-and-skinning/prior-gates-rerun.txt
100644 54a85e127bb37453f4542bf5f170a4bb65618e9a 0	artifacts/theme-packages-and-skinning/prior-gates.txt
100644 c6973c83cca0e1da5247c6fda0453f9b03d35f84 0	artifacts/theme-packages-and-skinning/review-packet.md
100644 aa8159150b7c6aef4b1f515551a50f9deb464f73 0	artifacts/theme-packages-and-skinning/theme-sync/parchment-live-dump.json
100644 d892e1fe7949b56b80a72daa8749219267394598 0	artifacts/theme-packages-and-skinning/theme-sync/parchment_metrics.luau
100644 070f370f838e8ba5e85737bcd290ed21c637e9f1 0	artifacts/theme-packages-and-skinning/theme-sync/sync_proof_metrics.luau
100644 08ff3c22992fd7a84bf5fb326a05323ab282431f 0	artifacts/theme-paint-repaint/studio-canary-2026-08-14.md
100644 78db48fe5a3e735895b4b9f1993cce915c450639 0	artifacts/time-based-easing/engine-oracle.md
100644 bc32a8bcc576654b9f12ee4d92210fadd04510e5 0	artifacts/time-based-easing/mutation-evidence.md
100644 f7931bcbab8c3e638b412b0cd7bd3d4f825ad731 0	artifacts/time-based-easing/perf.md
100644 e77ac3f8f90d4e5a33cb58ed35177ef1a9542511 0	artifacts/traversal-document-order/acceptance.md
100644 13db5b7ba4e69d0d387e80cd2e4d4a64a0739b5e 0	artifacts/traversal-document-order/baseline/README.md
100644 5813fad0ab0b44803b176ba47bfd274c4188d934 0	artifacts/traversal-document-order/baseline/prior-gates-before.txt
100644 94c25184db793a4de9921f4d73a06018f48e93a5 0	artifacts/traversal-document-order/baseline/prior-gates-step8.txt
100644 6cd314eff69256b91eafa44600f18a773101321d 0	artifacts/traversal-document-order/consumer-impact.md
100644 85b1017cea3fb9c085bd39a0baf78cdbd9f58854 0	artifacts/traversal-document-order/decisions.md
100644 1b1ccfb7de6cd986d1da349a86f95a4a0e85f672 0	artifacts/traversal-document-order/review-packet.md
100644 0f619ee4d84287b0f1b516029407657284bf263b 0	artifacts/traversal-document-order/step8-debt.md
100644 0198ae13f35557bbf313e46d0e3b4bbabe9cb754 0	artifacts/two-dimensional-focus/live-studio.md
100644 5213246ac4d58b2e4e35f23b94adbbfe7b9201e0 0	artifacts/two-dimensional-focus/mutation-battery.md
100644 3d772da1267e3199f0f06f72bd3d0b45b56d98d0 0	artifacts/unified-collection/mutations.md
100644 840af334ae1734608335fe95f2aa6b8dab53465c 0	artifacts/variable-item-extents/mutation-evidence.md
100644 c9d67337aded3fc672760c7c49427841960af23e 0	artifacts/variable-item-extents/perf.md
100644 bcfad27d3784ad5fb70ece341d762819eddefb0a 0	assets/icons/facet_icon_check.png
100644 8aac4d5234490f25cd03f278fafdd258b3f4c895 0	assets/icons/facet_icon_chevron_down.png
100644 82420aeed9ff4625b6c02f0c5f3f32364ec24ce9 0	assets/icons/facet_icon_chevron_left.png
100644 9bd1c024f3fea76c4217ddeea1eca8a5d2d77d03 0	assets/icons/facet_icon_chevron_right.png
100644 8e9797c17afca8988a1c7c7b38472e10be4dfc50 0	assets/icons/facet_icon_chevron_up.png
100644 978887f8ae6805e6bea56c63f1b4585ba527ea9a 0	assets/icons/facet_icon_close.png
100644 5f2a221e6ffb62c82a38f4ab70a6d291b4952be5 0	assets/icons/facet_icon_edit.png
